"id","name","type","date_established","acreage","detail_page_url"
"acadia","Acadia","park","1919-02-26T06:00:00.000Z",49057.36,"https://en.wikipedia.org/wiki/Acadia_National_Park"
"american-samoa","American Samoa","park","1988-10-31T06:00:00.000Z",8256.67,"https://en.wikipedia.org/wiki/National_Park_of_American_Samoa"
"arches","Arches","park","1971-11-12T06:00:00.000Z",76678.98,"https://en.wikipedia.org/wiki/Arches_National_Park"
"badlands","Badlands","park","1978-11-10T06:00:00.000Z",242755.94,"https://en.wikipedia.org/wiki/Badlands_National_Park"
"big-bend","Big Bend","park","1944-06-12T05:00:00.000Z",801163.21,"https://en.wikipedia.org/wiki/Big_Bend_National_Park"
"biscayne","Biscayne","park","1980-06-28T05:00:00.000Z",172971.11,"https://en.wikipedia.org/wiki/Biscayne_National_Park"
"black-canyon-of-the-gunnison","Black Canyon of the Gunnison","park","1999-10-21T05:00:00.000Z",30749.75,"https://en.wikipedia.org/wiki/Black_Canyon_of_the_Gunnison_National_Park"
"bryce-canyon","Bryce Canyon","park","1928-02-25T06:00:00.000Z",35835.08,"https://en.wikipedia.org/wiki/Bryce_Canyon_National_Park"
"canyonlands","Canyonlands","park","1964-09-12T05:00:00.000Z",337597.83,"https://en.wikipedia.org/wiki/Canyonlands_National_Park"
"capitol-reef","Capitol Reef","park","1971-12-18T06:00:00.000Z",241904.26,"https://en.wikipedia.org/wiki/Capitol_Reef_National_Park"
"carlsbad-caverns","Carlsbad Caverns","park","1930-05-14T05:00:00.000Z",46766.45,"https://en.wikipedia.org/wiki/Carlsbad_Caverns_National_Park"
"channel-islands","Channel Islands","park","1980-03-05T06:00:00.000Z",249561,"https://en.wikipedia.org/wiki/Channel_Islands_National_Park"
"congaree","Congaree","park","2003-11-10T06:00:00.000Z",26275.82,"https://en.wikipedia.org/wiki/Congaree_National_Park"
"crater-lake","Crater Lake","park","1902-05-22T05:00:00.000Z",183224.05,"https://en.wikipedia.org/wiki/Crater_Lake_National_Park"
"cuyahoga-valley","Cuyahoga Valley","park","2000-10-11T05:00:00.000Z",32572.35,"https://en.wikipedia.org/wiki/Cuyahoga_Valley_National_Park"
"death-valley","Death Valley","park","1994-10-31T06:00:00.000Z",3373063.14,"https://en.wikipedia.org/wiki/Death_Valley_National_Park"
"denali","Denali","park","1917-02-26T06:00:00.000Z",4740911.16,"https://en.wikipedia.org/wiki/Denali_National_Park_and_Preserve"
"dry-tortugas","Dry Tortugas","park","1992-10-26T06:00:00.000Z",64701.22,"https://en.wikipedia.org/wiki/Dry_Tortugas_National_Park"
"everglades","Everglades","park","1934-05-30T05:00:00.000Z",1508968.1,"https://en.wikipedia.org/wiki/Everglades_National_Park"
"gates-of-the-arctic","Gates of the Arctic","park","1980-12-02T06:00:00.000Z",7523897.45,"https://en.wikipedia.org/wiki/Gates_of_the_Arctic_National_Park_and_Preserve"
"glacier","Glacier","park","1910-05-11T05:00:00.000Z",1013128.94,"https://en.wikipedia.org/wiki/Glacier_National_Park_(U.S.)"
"glacier-bay","Glacier Bay","park","1980-12-02T06:00:00.000Z",3223383.43,"https://en.wikipedia.org/wiki/Glacier_Bay_National_Park_and_Preserve"
"grand-canyon","Grand Canyon","park","1919-02-26T06:00:00.000Z",1201647.03,"https://en.wikipedia.org/wiki/Grand_Canyon_National_Park"
"grand-teton","Grand Teton","park","1929-02-26T06:00:00.000Z",310043.96,"https://en.wikipedia.org/wiki/Grand_Teton_National_Park"
"great-basin","Great Basin","park","1986-10-27T06:00:00.000Z",77180,"https://en.wikipedia.org/wiki/Great_Basin_National_Park"
"great-sand-dunes","Great Sand Dunes","park","2004-09-13T05:00:00.000Z",107341.87,"https://en.wikipedia.org/wiki/Great_Sand_Dunes_National_Park_and_Preserve"
"great-smoky-mountains","Great Smoky Mountains","park","1934-06-15T05:00:00.000Z",522426.88,"https://en.wikipedia.org/wiki/Great_Smoky_Mountains_National_Park"
"guadalupe-mountains","Guadalupe Mountains","park","1966-10-15T05:00:00.000Z",86367.1,"https://en.wikipedia.org/wiki/Guadalupe_Mountains_National_Park"
"haleakala","Haleakalā","park","1916-08-01T05:00:00.000Z",33264.62,"https://en.wikipedia.org/wiki/Haleakal%C4%81_National_Park"
"hawaiʻi-volcanoes","Hawaiʻi Volcanoes","park","1916-08-01T05:00:00.000Z",323431.38,"https://en.wikipedia.org/wiki/Hawai%CA%BBi_Volcanoes_National_Park"
"hot-springs","Hot Springs","park","1921-03-04T06:00:00.000Z",5549.1,"https://en.wikipedia.org/wiki/Hot_Springs_National_Park"
"isle-royale","Isle Royale","park","1940-04-03T05:00:00.000Z",571790.11,"https://en.wikipedia.org/wiki/Isle_Royale_National_Park"
"joshua-tree","Joshua Tree","park","1994-10-31T06:00:00.000Z",790635.74,"https://en.wikipedia.org/wiki/Joshua_Tree_National_Park"
"katmai","Katmai","park","1980-12-02T06:00:00.000Z",3674529.33,"https://en.wikipedia.org/wiki/Katmai_National_Park_and_Preserve"
"kenai-fjords","Kenai Fjords","park","1980-12-02T06:00:00.000Z",669983.65,"https://en.wikipedia.org/wiki/Kenai_Fjords_National_Park"
"kings-canyon","Kings Canyon","park","1940-03-04T06:00:00.000Z",461901.2,"https://en.wikipedia.org/wiki/Kings_Canyon_National_Park"
"kobuk-valley","Kobuk Valley","park","1980-12-02T06:00:00.000Z",1750716.16,"https://en.wikipedia.org/wiki/Kobuk_Valley_National_Park"
"lake-clark","Lake Clark","park","1980-12-02T06:00:00.000Z",2619816.49,"https://en.wikipedia.org/wiki/Lake_Clark_National_Park_and_Preserve"
"lassen-volcanic","Lassen Volcanic","park","1916-08-09T05:00:00.000Z",106589.02,"https://en.wikipedia.org/wiki/Lassen_Volcanic_National_Park"
"mammoth-cave","Mammoth Cave","park","1941-07-01T05:00:00.000Z",52830.19,"https://en.wikipedia.org/wiki/Mammoth_Cave_National_Park"
"mesa-verde","Mesa Verde","park","1906-06-29T05:00:00.000Z",52485.17,"https://en.wikipedia.org/wiki/Mesa_Verde_National_Park"
"mount-rainier","Mount Rainier","park","1899-03-02T06:00:00.000Z",236381.64,"https://en.wikipedia.org/wiki/Mount_Rainier_National_Park"
"north-cascades","North Cascades","park","1968-10-02T05:00:00.000Z",504780.94,"https://en.wikipedia.org/wiki/North_Cascades_National_Park"
"olympic","Olympic","park","1938-06-29T05:00:00.000Z",922650.1,"https://en.wikipedia.org/wiki/Olympic_National_Park"
"petrified-forest","Petrified Forest","park","1962-12-09T06:00:00.000Z",221415.77,"https://en.wikipedia.org/wiki/Petrified_Forest_National_Park"
"pinnacles","Pinnacles","park","2013-01-10T06:00:00.000Z",26685.73,"https://en.wikipedia.org/wiki/Pinnacles_National_Park"
"redwood","Redwood","park","1968-10-02T05:00:00.000Z",138999.37,"https://en.wikipedia.org/wiki/Redwood_National_and_State_Parks"
"rocky-mountain","Rocky Mountain","park","1915-01-26T06:00:00.000Z",265795.2,"https://en.wikipedia.org/wiki/Rocky_Mountain_National_Park"
"saguaro","Saguaro","park","1994-10-14T05:00:00.000Z",91715.72,"https://en.wikipedia.org/wiki/Saguaro_National_Park"
"sequoia","Sequoia","park","1890-09-25T05:00:00.000Z",404062.63,"https://en.wikipedia.org/wiki/Sequoia_National_Park"
"shenandoah","Shenandoah","park","1935-12-26T06:00:00.000Z",199195.27,"https://en.wikipedia.org/wiki/Shenandoah_National_Park"
"theodore-roosevelt","Theodore Roosevelt","park","1978-11-10T06:00:00.000Z",70446.89,"https://en.wikipedia.org/wiki/Theodore_Roosevelt_National_Park"
"virgin-islands","Virgin Islands","park","1956-08-02T05:00:00.000Z",14948.46,"https://en.wikipedia.org/wiki/Virgin_Islands_National_Park"
"voyageurs","Voyageurs","park","1971-01-08T06:00:00.000Z",218200.15,"https://en.wikipedia.org/wiki/Voyageurs_National_Park"
"wind-cave","Wind Cave","park","1903-01-09T06:00:00.000Z",33970.84,"https://en.wikipedia.org/wiki/Wind_Cave_National_Park"
"wrangell–st. elias","Wrangell–St. Elias","park","1980-12-02T06:00:00.000Z",8323146.48,"https://en.wikipedia.org/wiki/Wrangell%E2%80%93St._Elias_National_Park_and_Preserve"
"yellowstone","Yellowstone","park","1872-03-01T06:00:00.000Z",2219790.71,"https://en.wikipedia.org/wiki/Yellowstone_National_Park"
"yosemite","Yosemite","park","1890-10-01T05:00:00.000Z",761747.5,"https://en.wikipedia.org/wiki/Yosemite_National_Park"
"zion","Zion","park","1919-11-19T06:00:00.000Z",147237.02,"https://en.wikipedia.org/wiki/Zion_National_Park"
"agua-fria","Agua Fria","monument","2000-01-11T06:00:00.000Z",72344,"https://en.wikipedia.org/wiki/Agua_Fria_National_Monument"
"buck-island-reef","Buck Island Reef","monument","1961-12-28T06:00:00.000Z",880,"https://en.wikipedia.org/wiki/Buck_Island_Reef_National_Monument"
"capulin-volcano","Capulin Volcano","monument","1916-08-09T05:00:00.000Z",793,"https://en.wikipedia.org/wiki/Capulin_Volcano_National_Monument"
"aztec-ruins","Aztec Ruins","monument","1923-01-24T06:00:00.000Z",318,"https://en.wikipedia.org/wiki/Aztec_Ruins_National_Monument"
"el-morro","El Morro","monument","1906-12-08T06:00:00.000Z",221,"https://en.wikipedia.org/wiki/El_Morro_National_Monument"
"fossil-butte","Fossil Butte","monument","1972-10-23T05:00:00.000Z",8198,"https://en.wikipedia.org/wiki/Fossil_Butte_National_Monument"
"hagerman-fossil-beds","Hagerman Fossil Beds","monument","1988-11-18T06:00:00.000Z",4351,"https://en.wikipedia.org/wiki/Hagerman_Fossil_Beds_National_Monument"
"agate-fossil-beds","Agate Fossil Beds","monument","1997-06-14T05:00:00.000Z",11617,"https://en.wikipedia.org/wiki/Agate_Fossil_Beds_National_Monument"
"gold-butte","Gold Butte","monument","2016-12-28T06:00:00.000Z",0,"https://en.wikipedia.org/wiki/Gold_Butte_National_Monument"
"basin-and-range","Basin and Range","monument","2015-07-10T05:00:00.000Z",704000,"https://en.wikipedia.org/wiki/Basin_and_Range_National_Monument"
"fort-union","Fort Union","monument","1956-04-05T05:00:00.000Z",720.6,"https://en.wikipedia.org/wiki/Fort_Union_National_Monument"
"browns-canyon","Browns Canyon","monument","2015-02-19T06:00:00.000Z",21586,"https://en.wikipedia.org/wiki/Browns_Canyon_National_Monument"
"grand-canyon-parashant","Grand Canyon-Parashant","monument","2000-01-11T06:00:00.000Z",1048325,"https://en.wikipedia.org/wiki/Grand_Canyon-Parashant_National_Monument"
"freedom-riders","Freedom Riders","monument","2017-01-12T06:00:00.000Z",7.83,"https://en.wikipedia.org/wiki/Freedom_Riders_National_Monument"
"george-washington-carver","George Washington Carver","monument","1943-07-14T05:00:00.000Z",210,"https://en.wikipedia.org/wiki/George_Washington_Carver_National_Monument"
"hohokam-pima","Hohokam Pima","monument","1972-10-21T05:00:00.000Z",1690,"https://en.wikipedia.org/wiki/Hohokam_Pima_National_Monument"
"fort-sumter","Fort Sumter","monument","1948-04-28T05:00:00.000Z",0,"https://en.wikipedia.org/wiki/Fort_Sumter_National_Monument"
"ironwood-forest","Ironwood Forest","monument","2000-06-09T05:00:00.000Z",188619,"https://en.wikipedia.org/wiki/Ironwood_Forest_National_Monument"
"grand-portage","Grand Portage","monument","1960-01-27T06:00:00.000Z",710,"https://en.wikipedia.org/wiki/Grand_Portage_National_Monument"
"katahdin-woods-and-waters","Katahdin Woods and Waters","monument","2016-08-24T05:00:00.000Z",87563,"https://en.wikipedia.org/wiki/Katahdin_Woods_and_Waters_National_Monument"
"kasha-katuwe-tent-rocks","Kasha-Katuwe Tent Rocks","monument","2001-01-17T06:00:00.000Z",5402,"https://en.wikipedia.org/wiki/Kasha-Katuwe_Tent_Rocks_National_Monument"
"marianas-trench-marine","Marianas Trench Marine","monument","2009-01-06T06:00:00.000Z",0,"https://en.wikipedia.org/wiki/Marianas_Trench_Marine_National_Monument"
"tonto","Tonto","monument","1907-10-21T05:00:00.000Z",1120,"https://en.wikipedia.org/wiki/Tonto_National_Monument"
"montezuma-castle","Montezuma Castle","monument","1906-12-08T06:00:00.000Z",859.27,"https://en.wikipedia.org/wiki/Montezuma_Castle_National_Monument"
"northeast-canyons-and-seamounts-marine","Northeast Canyons and Seamounts Marine","monument","2016-09-15T05:00:00.000Z",4913,"https://en.wikipedia.org/wiki/Northeast_Canyons_and_Seamounts_Marine_National_Monument"
"fort-matanzas","Fort Matanzas","monument","1924-10-15T05:00:00.000Z",227.76,"https://en.wikipedia.org/wiki/Fort_Matanzas_National_Monument"
"organ-mountains-desert-peaks","Organ Mountains-Desert Peaks","monument","2014-05-21T05:00:00.000Z",496330,"https://en.wikipedia.org/wiki/Organ_Mountains-Desert_Peaks_National_Monument"
"pacific-remote-islands-marine","Pacific Remote Islands Marine","monument","2009-01-06T06:00:00.000Z",313818892,"https://en.wikipedia.org/wiki/Pacific_Remote_Islands_Marine_National_Monument"
"pipestone","Pipestone","monument","1937-08-25T05:00:00.000Z",281.78,"https://en.wikipedia.org/wiki/Pipestone_National_Monument"
"sunset-crater-volcano","Sunset Crater Volcano","monument","1930-05-30T05:00:00.000Z",3040,"https://en.wikipedia.org/wiki/Sunset_Crater"
"president-lincoln-and-soldiers’-home","President Lincoln and Soldiers’ Home","monument","2000-07-07T05:00:00.000Z",2.3,"https://en.wikipedia.org/wiki/President_Lincoln_and_Soldiers%E2%80%99_Home_National_Monument"
"sonoran-desert","Sonoran Desert","monument","2001-01-17T06:00:00.000Z",496400,"https://en.wikipedia.org/wiki/Sonoran_Desert_National_Monument"
"tuzigoot","Tuzigoot","monument","1939-07-25T05:00:00.000Z",811.89,"https://en.wikipedia.org/wiki/Tuzigoot_National_Monument"
"gila-cliff-dwellings","Gila Cliff Dwellings","monument","1907-11-16T06:00:00.000Z",533,"https://en.wikipedia.org/wiki/Gila_Cliff_Dwellings_National_Monument"
"vermilion-cliffs","Vermilion Cliffs","monument","2000-11-09T06:00:00.000Z",293689,"https://en.wikipedia.org/wiki/Vermilion_Cliffs_National_Monument"
"organ-pipe-cactus","Organ Pipe Cactus","monument","1937-04-13T05:00:00.000Z",330688,"https://en.wikipedia.org/wiki/Organ_Pipe_Cactus_National_Monument"
"yucca-house","Yucca House","monument","1919-12-19T06:00:00.000Z",33.87,"https://en.wikipedia.org/wiki/Yucca_House_National_Monument"
