"id","name","type","date_established","acreage","detail_page_url"
"waco-mammoth","Waco Mammoth","monument","2015-07-10T05:00:00.000Z",5,"https://en.wikipedia.org/wiki/Waco_Mammoth_National_Monument"
"virgin-islands-coral-reef","Virgin Islands Coral Reef","monument","2001-01-17T06:00:00.000Z",12708,"https://en.wikipedia.org/wiki/Virgin_Islands_Coral_Reef_National_Monument"
"pompeys-pillar","Pompeys Pillar","monument","2001-01-17T06:00:00.000Z",51,"https://en.wikipedia.org/wiki/Pompeys_Pillar_National_Monument"
"upper-missouri-river-breaks","Upper Missouri River Breaks","monument","2001-01-17T06:00:00.000Z",495502,"https://en.wikipedia.org/wiki/Upper_Missouri_River_Breaks_National_Monument"
"prehistoric-trackways","Prehistoric Trackways","monument","2009-03-30T05:00:00.000Z",5255,"https://en.wikipedia.org/wiki/Prehistoric_Trackways_National_Monument"
"pullman","Pullman","monument","2015-02-19T06:00:00.000Z",0,"https://en.wikipedia.org/wiki/Pullman_National_Monument"
"white-sands","White Sands","monument","1933-01-18T06:00:00.000Z",143733,"https://en.wikipedia.org/wiki/White_Sands_National_Monument"
"pipe-spring","Pipe Spring","monument","1923-05-31T05:00:00.000Z",40,"https://en.wikipedia.org/wiki/Pipe_Spring_National_Monument"
"reconstruction-era","Reconstruction Era","monument","2017-01-12T06:00:00.000Z",64.99,"https://en.wikipedia.org/wiki/Reconstruction_Era_National_Monument"
"walnut-canyon","Walnut Canyon","monument","1915-11-30T06:00:00.000Z",2249.5,"https://en.wikipedia.org/wiki/Walnut_Canyon_National_Monument"
"wupatki","Wupatki","monument","1924-12-09T06:00:00.000Z",35422,"https://en.wikipedia.org/wiki/Wupatki_National_Monument"
"tule-springs-fossil-beds","Tule Springs Fossil Beds","monument","2014-12-19T06:00:00.000Z",22650,"https://en.wikipedia.org/wiki/Tule_Springs_Fossil_Beds_National_Monument"
"harriet-tubman-underground-railroad","Harriet Tubman Underground Railroad","monument","2013-03-25T05:00:00.000Z",480,"https://en.wikipedia.org/wiki/Harriet_Tubman_Underground_Railroad_National_Monument"
"fort-frederica","Fort Frederica","monument","1936-05-26T05:00:00.000Z",218,"https://en.wikipedia.org/wiki/Fort_Frederica_National_Monument"
"homestead","Homestead","monument","1936-03-19T05:00:00.000Z",211,"https://en.wikipedia.org/wiki/Homestead_National_Monument_of_America"
"cape-krusenstern","Cape Krusenstern","monument","1978-12-01T06:00:00.000Z",649082,"https://en.wikipedia.org/wiki/Cape_Krusenstern_National_Monument"
"casa-grande-ruins","Casa Grande Ruins","monument","1918-08-03T05:00:00.000Z",472.5,"https://en.wikipedia.org/wiki/Casa_Grande_Ruins_National_Monument"
"fort-pulaski","Fort Pulaski","monument","1924-10-15T05:00:00.000Z",260,"https://en.wikipedia.org/wiki/Fort_Pulaski_National_Monument"
"hanford-reach","Hanford Reach","monument","2000-06-08T05:00:00.000Z",194451,"https://en.wikipedia.org/wiki/Hanford_Reach_National_Monument"
"california-coastal","California Coastal","monument","2000-01-11T06:00:00.000Z",2272,"https://en.wikipedia.org/wiki/California_Coastal_National_Monument"
"castle-mountains","Castle Mountains","monument","2016-02-12T06:00:00.000Z",20920,"https://en.wikipedia.org/wiki/Castle_Mountains_National_Monument"
"fort-mchenry","Fort McHenry","monument","1925-03-03T06:00:00.000Z",43.26,"https://en.wikipedia.org/wiki/Fort_McHenry"
"chimney-rock","Chimney Rock","monument","2012-09-21T05:00:00.000Z",4726,"https://en.wikipedia.org/wiki/Chimney_Rock_National_Monument"
"giant-sequoia","Giant Sequoia","monument","2000-04-15T05:00:00.000Z",327769,"https://en.wikipedia.org/wiki/Giant_Sequoia_National_Monument"
"grand-staircase-escalante","Grand Staircase-Escalante","monument","1996-09-18T05:00:00.000Z",1003863,"https://en.wikipedia.org/wiki/Grand_Staircase-Escalante_National_Monument"
"fort-stanwix","Fort Stanwix","monument","1935-08-21T05:00:00.000Z",16,"https://en.wikipedia.org/wiki/Fort_Stanwix"
"florissant-fossil-beds","Florissant Fossil Beds","monument","1969-08-20T05:00:00.000Z",5998,"https://en.wikipedia.org/wiki/Florissant_Fossil_Beds_National_Monument"
"george-washington-birthplace","George Washington Birthplace","monument","1930-01-23T06:00:00.000Z",661.7,"https://en.wikipedia.org/wiki/George_Washington_Birthplace_National_Monument"
"effigy-mounds","Effigy Mounds","monument","1949-10-25T05:00:00.000Z",2526,"https://en.wikipedia.org/wiki/Effigy_Mounds_National_Monument"
"jewel-cave","Jewel Cave","monument","1908-02-07T06:00:00.000Z",1273,"https://en.wikipedia.org/wiki/Jewel_Cave_National_Monument"
"hovenweep","Hovenweep","monument","1923-03-02T06:00:00.000Z",784,"https://en.wikipedia.org/wiki/Hovenweep_National_Monument"
"governors-island","Governors Island","monument","2001-01-19T06:00:00.000Z",22.78,"https://en.wikipedia.org/wiki/Governors_Island_National_Monument"
"fort-monroe","Fort Monroe","monument","2011-11-01T05:00:00.000Z",565,"https://en.wikipedia.org/wiki/Fort_Monroe"
"natural-bridges","Natural Bridges","monument","1908-04-16T05:00:00.000Z",7636,"https://en.wikipedia.org/wiki/Natural_Bridges_National_Monument"
"newberry","Newberry","monument","1990-11-05T06:00:00.000Z",55500,"https://en.wikipedia.org/wiki/Newberry_National_Volcanic_Monument"
"little-bighorn-battlefield","Little Bighorn Battlefield","monument","1940-07-01T05:00:00.000Z",765.34,"https://en.wikipedia.org/wiki/Little_Bighorn_Battlefield_National_Monument"
"muir-woods","Muir Woods","monument","1908-01-09T06:00:00.000Z",554,"https://en.wikipedia.org/wiki/Muir_Woods_National_Monument"
"john-day-fossil-beds","John Day Fossil Beds","monument","1974-10-26T05:00:00.000Z",0,"https://en.wikipedia.org/wiki/John_Day_Fossil_Beds_National_Monument"
"bandelier","Bandelier","monument","1916-02-11T06:00:00.000Z",54,"https://en.wikipedia.org/wiki/Bandelier_National_Monument"
"ocmulgee","Ocmulgee","monument","1936-12-23T06:00:00.000Z",701.54,"https://en.wikipedia.org/wiki/Ocmulgee_National_Monument"
"stonewall","Stonewall","monument","2016-06-24T05:00:00.000Z",7.7,"https://en.wikipedia.org/wiki/Stonewall_National_Monument"
"navajo","Navajo","monument","1909-03-20T05:00:00.000Z",360,"https://en.wikipedia.org/wiki/Navajo_National_Monument"
"statue-of-liberty","Statue of Liberty","monument","1924-10-15T05:00:00.000Z",0,"https://en.wikipedia.org/wiki/Statue_of_Liberty_National_Monument"
"poverty-point","Poverty Point","monument","1988-10-31T06:00:00.000Z",910.85,"https://en.wikipedia.org/wiki/Poverty_Point_National_Monument"
"oregon-caves","Oregon Caves","monument","1909-07-12T05:00:00.000Z",4554,"https://en.wikipedia.org/wiki/Oregon_Caves_National_Monument"
"russell-cave","Russell Cave","monument","1961-05-11T05:00:00.000Z",310,"https://en.wikipedia.org/wiki/Russell_Cave_National_Monument"
"rio-grande-del-norte","Río Grande del Norte","monument","2013-03-25T05:00:00.000Z",242555,"https://en.wikipedia.org/wiki/R%C3%ADo_Grande_del_Norte_National_Monument"
"alibates-flint-quarries","Alibates Flint Quarries","monument","1965-08-21T05:00:00.000Z",1371,"https://en.wikipedia.org/wiki/Alibates_Flint_Quarries_National_Monument"
"salinas-pueblo-missions","Salinas Pueblo Missions","monument","1909-11-01T05:00:00.000Z",1076.9,"https://en.wikipedia.org/wiki/Salinas_Pueblo_Missions_National_Monument"
"rose-atoll-marine","Rose Atoll Marine","monument","2009-01-06T06:00:00.000Z",8571633,"https://en.wikipedia.org/wiki/Rose_Atoll_Marine_National_Monument"
"rainbow-bridge","Rainbow Bridge","monument","1910-05-30T05:00:00.000Z",160,"https://en.wikipedia.org/wiki/Rainbow_Bridge_National_Monument"
"san-gabriel-mountains","San Gabriel Mountains","monument","2014-10-10T05:00:00.000Z",346177,"https://en.wikipedia.org/wiki/San_Gabriel_Mountains_National_Monument"
"aniakchak","Aniakchak","monument","1978-12-01T06:00:00.000Z",2100,"https://en.wikipedia.org/wiki/Aniakchak_National_Monument_and_Preserve"
"booker-t.-washington","Booker T. Washington","monument","1956-04-02T05:00:00.000Z",198.8,"https://en.wikipedia.org/wiki/Booker_T._Washington_National_Monument"
"berryessa-snow-mountain","Berryessa Snow Mountain","monument","2015-07-10T05:00:00.000Z",330780,"https://en.wikipedia.org/wiki/Berryessa_Snow_Mountain_National_Monument"
"bears-ears","Bears Ears","monument","2016-12-28T06:00:00.000Z",201876,"https://en.wikipedia.org/wiki/Bears_Ears_National_Monument"
"birmingham-civil-rights","Birmingham Civil Rights","monument","2017-01-12T06:00:00.000Z",18.25,"https://en.wikipedia.org/wiki/Birmingham_Civil_Rights_National_Monument"
"scotts-bluff","Scotts Bluff","monument","1919-12-12T06:00:00.000Z",3005,"https://en.wikipedia.org/wiki/Scotts_Bluff_National_Monument"
"sand-to-snow","Sand to Snow","monument","2016-02-12T06:00:00.000Z",154000,"https://en.wikipedia.org/wiki/Sand_to_Snow_National_Monument"
"cabrillo","Cabrillo","monument","1913-10-14T05:00:00.000Z",143.9,"https://en.wikipedia.org/wiki/Cabrillo_National_Monument"
"belmont-paul-women's-equality","Belmont-Paul Women's Equality","monument","2016-04-12T05:00:00.000Z",0,"https://en.wikipedia.org/wiki/Belmont-Paul_Women%27s_Equality_National_Monument"
"canyon-de-chelly","Canyon de Chelly","monument","1931-04-01T05:00:00.000Z",83840,"https://en.wikipedia.org/wiki/Canyon_de_Chelly_National_Monument"
"cascade–siskiyou","Cascade–Siskiyou","monument","2000-06-09T05:00:00.000Z",86774,"https://en.wikipedia.org/wiki/Cascade%E2%80%93Siskiyou_National_Monument"
"dinosaur","Dinosaur","monument","1915-10-04T05:00:00.000Z",210844,"https://en.wikipedia.org/wiki/Dinosaur_National_Monument"
"cedar-breaks","Cedar Breaks","monument","1933-08-22T05:00:00.000Z",6155,"https://en.wikipedia.org/wiki/Cedar_Breaks_National_Monument"
"castillo-de-san-marcos","Castillo de San Marcos","monument","1924-10-15T05:00:00.000Z",320,"https://en.wikipedia.org/wiki/Castillo_de_San_Marcos"
"canyons-of-the-ancients","Canyons of the Ancients","monument","2000-06-09T05:00:00.000Z",176056,"https://en.wikipedia.org/wiki/Canyons_of_the_Ancients_National_Monument"
"craters-of-the-moon","Craters of the Moon","monument","1924-05-02T05:00:00.000Z",464303,"https://en.wikipedia.org/wiki/Craters_of_the_Moon_National_Monument_and_Preserve"
"castle-clinton","Castle Clinton","monument","1946-08-12T05:00:00.000Z",1,"https://en.wikipedia.org/wiki/Castle_Clinton"
"cesar-e.-chavez","César E. Chávez","monument","2012-10-08T05:00:00.000Z",116,"https://en.wikipedia.org/wiki/C%C3%A9sar_E._Ch%C3%A1vez_National_Monument"
"chiricahua","Chiricahua","monument","1924-04-18T05:00:00.000Z",11984,"https://en.wikipedia.org/wiki/Chiricahua_National_Monument"
"devils-postpile","Devils Postpile","monument","1911-07-06T05:00:00.000Z",798,"https://en.wikipedia.org/wiki/Devils_Postpile_National_Monument"
"colorado","Colorado","monument","1911-05-24T05:00:00.000Z",20533,"https://en.wikipedia.org/wiki/Colorado_National_Monument"
"charles-young-buffalo-soldiers","Charles Young Buffalo Soldiers","monument","2013-03-25T05:00:00.000Z",0,"https://en.wikipedia.org/wiki/Charles_Young_Buffalo_Soldiers_National_Monument"
"devils-tower","Devils Tower","monument","1906-09-24T05:00:00.000Z",1346,"https://en.wikipedia.org/wiki/Devils_Tower_National_Monument"
"el-malpais","El Malpais","monument","1987-12-31T06:00:00.000Z",114276,"https://en.wikipedia.org/wiki/El_Malpais_National_Monument"
"military-working-dog-teams","Military Working Dog Teams","monument","2013-10-28T05:00:00.000Z",0,"https://en.wikipedia.org/wiki/Military_Working_Dog_Teams_National_Monument"
"misty-fjords","Misty Fjords","monument","1978-12-01T06:00:00.000Z",2294343,"https://en.wikipedia.org/wiki/Misty_Fjords_National_Monument"
"honouliuli","Honouliuli","monument","2015-02-19T06:00:00.000Z",122.5,"https://en.wikipedia.org/wiki/Honouliuli_Internment_Camp"
"admiralty-island","Admiralty Island","monument","1978-12-01T06:00:00.000Z",955747,"https://en.wikipedia.org/wiki/Admiralty_Island_National_Monument"
"mount-st.-helens","Mount St. Helens","monument","1982-08-27T05:00:00.000Z",110000,"https://en.wikipedia.org/wiki/Mount_St._Helens_National_Volcanic_Monument"
"mojave-trails","Mojave Trails","monument","2016-02-12T06:00:00.000Z",1600000,"https://en.wikipedia.org/wiki/Mojave_Trails_National_Monument"
"timpanogos-cave","Timpanogos Cave","monument","1922-10-14T05:00:00.000Z",250,"https://en.wikipedia.org/wiki/Timpanogos_Cave_National_Monument"
"papahanaumokuakea-marine","Papahānaumokuākea Marine","monument","2006-06-15T05:00:00.000Z",583000,"https://en.wikipedia.org/wiki/Papah%C4%81naumoku%C4%81kea_Marine_National_Monument"
"petroglyph","Petroglyph","monument","1990-06-27T05:00:00.000Z",7532,"https://en.wikipedia.org/wiki/Petroglyph_National_Monument"
"fort-ord","Fort Ord","monument","2012-04-20T05:00:00.000Z",0,"https://en.wikipedia.org/wiki/Fort_Ord_National_Monument"
"african-burial-ground","African Burial Ground","monument","2006-02-27T06:00:00.000Z",0.35,"https://en.wikipedia.org/wiki/African_Burial_Ground_National_Monument"
"lava-beds","Lava Beds","monument","1925-11-21T06:00:00.000Z",46692,"https://en.wikipedia.org/wiki/Lava_Beds_National_Monument"
"world-war-ii-valor-in-the-pacific","World War II Valor in the Pacific","monument","2008-12-05T06:00:00.000Z",6310,"https://en.wikipedia.org/wiki/World_War_II_Valor_in_the_Pacific_National_Monument"
"san-juan-islands","San Juan Islands","monument","2013-03-25T05:00:00.000Z",1000,"https://en.wikipedia.org/wiki/San_Juan_Islands_National_Monument"
"santa-rosa-and-san-jacinto-mountains","Santa Rosa and San Jacinto Mountains","monument","2000-10-24T05:00:00.000Z",280071,"https://en.wikipedia.org/wiki/Santa_Rosa_and_San_Jacinto_Mountains_National_Monument"
"carrizo-plain","Carrizo Plain","monument","2001-01-12T06:00:00.000Z",1215,"https://en.wikipedia.org/wiki/Carrizo_Plain"