"name","type","id","date_established","detail_page_url","acreage"
"Acadia","park","acadia","1919-02-26T06:00:00.000Z","https://en.wikipedia.org/wiki/Acadia_National_Park",49075.26
"Arches","park","arches","1971-11-12T06:00:00.000Z","https://en.wikipedia.org/wiki/Arches_National_Park",76678.98
"Badlands","park","badlands","1978-11-10T06:00:00.000Z","https://en.wikipedia.org/wiki/Badlands_National_Park",242755.94
"Big Bend","park","bigbend","1944-06-12T05:00:00.000Z","https://en.wikipedia.org/wiki/Big_Bend_National_Park",801163.21
"Biscayne","park","biscayne","1980-06-28T05:00:00.000Z","https://en.wikipedia.org/wiki/Biscayne_National_Park",172971.11
"Black Canyon of the Gunnison","park","blackcanyonofthegunnison","1999-10-21T05:00:00.000Z","https://en.wikipedia.org/wiki/Black_Canyon_of_the_Gunnison_National_Park",30780.76
"Bryce Canyon","park","brycecanyon","1928-02-25T06:00:00.000Z","https://en.wikipedia.org/wiki/Bryce_Canyon_National_Park",35835.08
"Canyonlands","park","canyonlands","1964-09-12T05:00:00.000Z","https://en.wikipedia.org/wiki/Canyonlands_National_Park",337597.83
"Capitol Reef","park","capitolreef","1971-12-18T06:00:00.000Z","https://en.wikipedia.org/wiki/Capitol_Reef_National_Park",241904.5
"Carlsbad Caverns","park","carlsbadcaverns","1930-05-14T05:00:00.000Z","https://en.wikipedia.org/wiki/Carlsbad_Caverns_National_Park",46766.45
"Channel Islands","park","channelislands","1980-03-05T06:00:00.000Z","https://en.wikipedia.org/wiki/Channel_Islands_National_Park",249561
"Congaree","park","congaree","2003-11-10T06:00:00.000Z","https://en.wikipedia.org/wiki/Congaree_National_Park",26539.22
"Crater Lake","park","craterlake","1902-05-22T05:00:00.000Z","https://en.wikipedia.org/wiki/Crater_Lake_National_Park",183224.05
"Cuyahoga Valley","park","cuyahogavalley","2000-10-11T05:00:00.000Z","https://en.wikipedia.org/wiki/Cuyahoga_Valley_National_Park",32572.35
"Death Valley","park","deathvalley","1994-10-31T06:00:00.000Z","https://en.wikipedia.org/wiki/Death_Valley_National_Park",3373063.14
"Denali","park","denali","1917-02-26T06:00:00.000Z","https://en.wikipedia.org/wiki/Denali_National_Park_and_Preserve",4740911.16
"Dry Tortugas","park","drytortugas","1992-10-26T06:00:00.000Z","https://en.wikipedia.org/wiki/Dry_Tortugas_National_Park",64701.22
"Everglades","park","everglades","1934-05-30T05:00:00.000Z","https://en.wikipedia.org/wiki/Everglades_National_Park",1508934.25
"Gates of the Arctic","park","gatesofthearctic","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Gates_of_the_Arctic_National_Park_and_Preserve",7523897.45
"Glacier","park","glacier","1910-05-11T05:00:00.000Z","https://en.wikipedia.org/wiki/Glacier_National_Park_(U.S.)",1013125.99
"Glacier Bay","park","glacierbay","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Glacier_Bay_National_Park_and_Preserve",3223383.43
"Grand Canyon","park","grandcanyon","1919-02-26T06:00:00.000Z","https://en.wikipedia.org/wiki/Grand_Canyon_National_Park",1201647.03
"Grand Teton","park","grandteton","1929-02-26T06:00:00.000Z","https://en.wikipedia.org/wiki/Grand_Teton_National_Park",310044.22
"Great Basin","park","greatbasin","1986-10-27T06:00:00.000Z","https://en.wikipedia.org/wiki/Great_Basin_National_Park",77180
"Great Sand Dunes","park","greatsanddunes","2004-09-13T05:00:00.000Z","https://en.wikipedia.org/wiki/Great_Sand_Dunes_National_Park_and_Preserve",107341.87
"Great Smoky Mountains","park","greatsmokymountains","1934-06-15T05:00:00.000Z","https://en.wikipedia.org/wiki/Great_Smoky_Mountains_National_Park",522426.88
"Guadalupe Mountains","park","guadalupemountains","1966-10-15T05:00:00.000Z","https://en.wikipedia.org/wiki/Guadalupe_Mountains_National_Park",86367.1
"Haleakalā","park","haleakala","1916-08-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Haleakal%C4%81_National_Park",33264.62
"Hawaiʻi Volcanoes","park","hawaiivolcanoes","1916-08-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Hawai%CA%BBi_Volcanoes_National_Park",323431.38
"Isle Royale","park","isleroyale","1940-04-03T05:00:00.000Z","https://en.wikipedia.org/wiki/Isle_Royale_National_Park",571790.3
"Joshua Tree","park","joshuatree","1994-10-31T06:00:00.000Z","https://en.wikipedia.org/wiki/Joshua_Tree_National_Park",790635.74
"Katmai","park","katmai","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Katmai_National_Park_and_Preserve",3674529.33
"Kenai Fjords","park","kenaifjords","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Kenai_Fjords_National_Park",669650.05
"Kings Canyon","park","kingscanyon","1940-03-04T06:00:00.000Z","https://en.wikipedia.org/wiki/Kings_Canyon_National_Park",461901.2
"Kobuk Valley","park","kobukvalley","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Kobuk_Valley_National_Park",1750716.16
"Lake Clark","park","lakeclark","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Lake_Clark_National_Park_and_Preserve",2619816.49
"Lassen Volcanic","park","lassenvolcanic","1916-08-09T05:00:00.000Z","https://en.wikipedia.org/wiki/Lassen_Volcanic_National_Park",106589.02
"Mammoth Cave","park","mammothcave","1941-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Mammoth_Cave_National_Park",54011.91
"Mesa Verde","park","mesaverde","1906-06-29T05:00:00.000Z","https://en.wikipedia.org/wiki/Mesa_Verde_National_Park",52485.17
"Mount Rainier","park","mountrainier","1899-03-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Mount_Rainier_National_Park",236381.64
"North Cascades","park","northcascades","1968-10-02T05:00:00.000Z","https://en.wikipedia.org/wiki/North_Cascades_National_Park",504780.94
"Olympic","park","olympic","1938-06-29T05:00:00.000Z","https://en.wikipedia.org/wiki/Olympic_National_Park",922649.41
"Petrified Forest","park","petrifiedforest","1962-12-09T06:00:00.000Z","https://en.wikipedia.org/wiki/Petrified_Forest_National_Park",221390.21
"Redwood","park","redwood","1968-10-02T05:00:00.000Z","https://en.wikipedia.org/wiki/Redwood_National_and_State_Parks",138999.37
"Rocky Mountain","park","rockymountain","1915-01-26T06:00:00.000Z","https://en.wikipedia.org/wiki/Rocky_Mountain_National_Park",265795.2
"Saguaro","park","saguaro","1994-10-14T05:00:00.000Z","https://en.wikipedia.org/wiki/Saguaro_National_Park",91715.72
"Sequoia","park","sequoia","1890-09-25T05:00:00.000Z","https://en.wikipedia.org/wiki/Sequoia_National_Park",404062.63
"Shenandoah","park","shenandoah","1935-12-26T06:00:00.000Z","https://en.wikipedia.org/wiki/Shenandoah_National_Park",199217.77
"Theodore Roosevelt","park","theodoreroosevelt","1978-11-10T06:00:00.000Z","https://en.wikipedia.org/wiki/Theodore_Roosevelt_National_Park",70446.89
"Voyageurs","park","voyageurs","1971-01-08T06:00:00.000Z","https://en.wikipedia.org/wiki/Voyageurs_National_Park",218200.15
"Wind Cave","park","windcave","1903-01-09T06:00:00.000Z","https://en.wikipedia.org/wiki/Wind_Cave_National_Park",33970.84
"Wrangell–St. Elias","park","wrangellstelias","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Wrangell%E2%80%93St._Elias_National_Park_and_Preserve",8323146.48
"Yellowstone","park","yellowstone","1872-03-01T06:00:00.000Z","https://en.wikipedia.org/wiki/Yellowstone_National_Park",2219790.71
"Yosemite","park","yosemite","1890-10-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Yosemite_National_Park",761747.5
"Zion","park","zion","1919-11-19T06:00:00.000Z","https://en.wikipedia.org/wiki/Zion_National_Park",147237.02
"Agate Fossil Beds","monument","agatefossilbeds","1997-06-14T05:00:00.000Z","https://en.wikipedia.org/wiki/Agate_Fossil_Beds_National_Monument",11617
"Aniakchak","monument","aniakchak","1978-12-01T06:00:00.000Z","https://en.wikipedia.org/wiki/Aniakchak_National_Monument_and_Preserve",2100
"Hagerman Fossil Beds","monument","hagermanfossilbeds","1988-11-18T06:00:00.000Z","https://en.wikipedia.org/wiki/Hagerman_Fossil_Beds_National_Monument",4351
"Fort Pulaski","monument","fortpulaski","1924-10-15T05:00:00.000Z","https://en.wikipedia.org/wiki/Fort_Pulaski_National_Monument",260
"Colorado","monument","colorado","1911-05-24T05:00:00.000Z","https://en.wikipedia.org/wiki/Colorado_National_Monument",20533
"Chiricahua","monument","chiricahua","1924-04-18T05:00:00.000Z","https://en.wikipedia.org/wiki/Chiricahua_National_Monument",11984
"Walnut Canyon","monument","walnutcanyon","1915-11-30T06:00:00.000Z","https://en.wikipedia.org/wiki/Walnut_Canyon_National_Monument",2249.5
"Craters of the Moon","monument","cratersofthemoon","1924-05-02T05:00:00.000Z","https://en.wikipedia.org/wiki/Craters_of_the_Moon_National_Monument_and_Preserve",464303
"Fossil Butte","monument","fossilbutte","1972-10-23T05:00:00.000Z","https://en.wikipedia.org/wiki/Fossil_Butte_National_Monument",8198
"Natural Bridges","monument","naturalbridges","1908-04-16T05:00:00.000Z","https://en.wikipedia.org/wiki/Natural_Bridges_National_Monument",7636
"El Malpais","monument","elmalpais","1987-12-31T06:00:00.000Z","https://en.wikipedia.org/wiki/El_Malpais_National_Monument",114276
"Dinosaur","monument","dinosaur","1915-10-04T05:00:00.000Z","https://en.wikipedia.org/wiki/Dinosaur_National_Monument",210844
"White Sands","monument","whitesands","1933-01-18T06:00:00.000Z","https://en.wikipedia.org/wiki/White_Sands_National_Monument",143733
"Canyon de Chelly","monument","canyondechelly","1931-04-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Canyon_de_Chelly_National_Monument",83840
"Florissant Fossil Beds","monument","florissantfossilbeds","1969-08-20T05:00:00.000Z","https://en.wikipedia.org/wiki/Florissant_Fossil_Beds_National_Monument",5998
"Wupatki","monument","wupatki","1924-12-09T06:00:00.000Z","https://en.wikipedia.org/wiki/Wupatki_National_Monument",35422
"Cedar Breaks","monument","cedarbreaks","1933-08-22T05:00:00.000Z","https://en.wikipedia.org/wiki/Cedar_Breaks_National_Monument",6155
"Petroglyph","monument","petroglyph","1990-06-27T05:00:00.000Z","https://en.wikipedia.org/wiki/Petroglyph_National_Monument",7532
"Organ Pipe Cactus","monument","organpipecactus","1937-04-13T05:00:00.000Z","https://en.wikipedia.org/wiki/Organ_Pipe_Cactus_National_Monument",330688
"Cape Krusenstern","monument","capekrusenstern","1978-12-01T06:00:00.000Z","https://en.wikipedia.org/wiki/Cape_Krusenstern_National_Monument",649082
"Bandelier","monument","bandelier","1916-02-11T06:00:00.000Z","https://en.wikipedia.org/wiki/Bandelier_National_Monument",54
"Lava Beds","monument","lavabeds","1925-11-21T06:00:00.000Z","https://en.wikipedia.org/wiki/Lava_Beds_National_Monument",46692
"John Day Fossil Beds","monument","johndayfossilbeds","1974-10-26T05:00:00.000Z","https://en.wikipedia.org/wiki/John_Day_Fossil_Beds_National_Monument",0
"Little River Canyon National Preserve","preserve","littlerivercanyon","1992-10-21T05:00:00.000Z","https://en.wikipedia.org/wiki/Little_River_Canyon_National_Preserve",15288
"Tallgrass Prairie National Preserve","preserve","tallgrassprairie","1996-11-12T06:00:00.000Z","https://en.wikipedia.org/wiki/Tallgrass_Prairie_National_Preserve",10894
"Yukon-Charley Rivers National Preserve","preserve","yukoncharleyrivers","1978-12-01T06:00:00.000Z","https://en.wikipedia.org/wiki/Yukon-Charley_Rivers_National_Preserve",2525512
"Noatak National Preserve","preserve","noatak","1978-12-01T06:00:00.000Z","https://en.wikipedia.org/wiki/Noatak_National_Preserve",6569904
"Big Thicket National Preserve","preserve","bigthicket","1974-10-11T05:00:00.000Z","https://en.wikipedia.org/wiki/Big_Thicket_National_Preserve",112501
"Bering Land Bridge National Preserve","preserve","beringlandbridge","1978-12-01T06:00:00.000Z","https://en.wikipedia.org/wiki/Bering_Land_Bridge_National_Preserve",2697391
"Lake Clark National Preserve","preserve","lakeclark","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Lake_Clark_National_Preserve",4030015
"Mojave National Preserve","preserve","mojave","1994-10-31T06:00:00.000Z","https://en.wikipedia.org/wiki/Mojave_National_Preserve",1542776
"Gates of the Arctic National Preserve","preserve","gatesofthearctic","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Gates_of_the_Arctic_National_Preserve",8472506
"Big Cypress National Preserve","preserve","bigcypress","1974-10-04T05:00:00.000Z","https://en.wikipedia.org/wiki/Big_Cypress_National_Preserve",720566
"Denali National Preserve","preserve","denali","1917-02-26T06:00:00.000Z","https://en.wikipedia.org/wiki/Denali_National_Preserve",4740911
"Aniakchak National Preserve","preserve","aniakchak","1978-12-01T06:00:00.000Z","https://en.wikipedia.org/wiki/Aniakchak_National_Preserve",2100
"Katmai National Preserve","preserve","katmai","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Katmai_National_Preserve",4093077
"Glacier Bay National Preserve","preserve","glacierbay","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Glacier_Bay_National_Preserve",3223384
"Great Sand Dunes National Preserve","preserve","greatsanddunes","2004-09-24T05:00:00.000Z","https://en.wikipedia.org/wiki/Great_Sand_Dunes_National_Preserve",149028
"Wrangell-St. Elias National Preserve","preserve","wrangellstelias","1980-12-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Wrangell-St._Elias_National_Preserve",4852652.14
"Assateague Island","seashore","assateagueisland","1965-09-21T05:00:00.000Z","https://en.wikipedia.org/wiki/Assateague_Island_National_Seashore",39726.75
"Canaveral","seashore","canaveral","1975-01-03T06:00:00.000Z","https://en.wikipedia.org/wiki/Canaveral_National_Seashore",57661.69
"Cape Cod","seashore","capecod","1961-08-07T05:00:00.000Z","https://en.wikipedia.org/wiki/Cape_Cod_National_Seashore",43608.48
