"name","type","id","date_established","detail_page_url","acreage"
"Cape Hatteras","seashore","capehatteras","1953-01-12T06:00:00.000Z","https://en.wikipedia.org/wiki/Cape_Hatteras_National_Seashore",30350.65
"Cape Lookout","seashore","capelookout","1966-03-10T06:00:00.000Z","https://en.wikipedia.org/wiki/Cape_Lookout_National_Seashore",28243.36
"Cumberland Island","seashore","cumberlandisland","1972-10-23T05:00:00.000Z","https://en.wikipedia.org/wiki/Cumberland_Island_National_Seashore",36415.13
"Fire Island","seashore","fireisland","1964-09-11T05:00:00.000Z","https://en.wikipedia.org/wiki/Fire_Island_National_Seashore",19579.47
"Gulf Islands","seashore","gulfislands","1971-01-08T06:00:00.000Z","https://en.wikipedia.org/wiki/Gulf_Islands_National_Seashore",137990.97
"Padre Island","seashore","padreisland","1968-04-06T05:00:00.000Z","https://en.wikipedia.org/wiki/Padre_Island_National_Seashore",130434.27
"Point Reyes","seashore","pointreyes","1972-10-20T05:00:00.000Z","https://en.wikipedia.org/wiki/Point_Reyes_National_Seashore",71067.78
"Apostle Islands","lakeshore","apostleislands","1970-09-26T05:00:00.000Z","https://en.wikipedia.org/wiki/Apostle_Islands_National_Lakeshore",69371.89
"Indiana Dunes","lakeshore","indianadunes","1966-11-06T05:00:00.000Z","https://en.wikipedia.org/wiki/Indiana_Dunes_National_Lakeshore",15067.38
"Pictured Rocks","lakeshore","picturedrocks","1966-10-15T05:00:00.000Z","https://en.wikipedia.org/wiki/Pictured_Rocks_National_Lakeshore",73235.83
"Sleeping Bear Dunes","lakeshore","sleepingbeardunes","1970-10-21T05:00:00.000Z","https://en.wikipedia.org/wiki/Sleeping_Bear_Dunes_National_Lakeshore",71198.48
"Allegheny","forest","allegheny","1923-09-24T05:00:00.000Z","https://en.wikipedia.org/wiki/Allegheny_National_Forest",513655
"Angeles","forest","angeles","null","https://en.wikipedia.org/wiki/Angeles_National_Forest",661565
"Apache-Sitgreaves","forest","apachesitgreaves","1898-08-17T05:00:00.000Z","https://en.wikipedia.org/wiki/Apache-Sitgreaves_National_Forest",2626306
"Arapaho","forest","arapaho","1903-10-24T05:00:00.000Z","https://en.wikipedia.org/wiki/Arapaho_National_Forest",720418
"Ashley","forest","ashley","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Ashley_National_Forest",1378424
"Beaverhead-Deerlodge","forest","beaverheaddeerlodge","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Beaverhead-Deerlodge_National_Forest",3362638
"Bighorn","forest","bighorn","1897-02-22T06:00:00.000Z","https://en.wikipedia.org/wiki/Bighorn_National_Forest",1105311
"Bitterroot","forest","bitterroot","1897-02-22T06:00:00.000Z","https://en.wikipedia.org/wiki/Bitterroot_National_Forest",1594579
"Black Hills","forest","blackhills","1897-02-22T06:00:00.000Z","https://en.wikipedia.org/wiki/Black_Hills_National_Forest",1250866
"Boise","forest","boise","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Boise_National_Forest",2648273
"Bridger-Teton","forest","bridgerteton","1897-02-22T06:00:00.000Z","https://en.wikipedia.org/wiki/Bridger-Teton_National_Forest",3383302
"Caribou-Targhee","forest","cariboutarghee","1905-05-23T05:00:00.000Z","https://en.wikipedia.org/wiki/Caribou-Targhee_National_Forest",2624739
"Carson","forest","carson","1906-11-07T06:00:00.000Z","https://en.wikipedia.org/wiki/Carson_National_Forest",1390885
"Chattahoochee-Oconee","forest","chattahoocheeoconee","1936-07-09T05:00:00.000Z","https://en.wikipedia.org/wiki/Chattahoochee-Oconee_National_Forest",866763
"Chequamegon-Nicolet","forest","chequamegonnicolet","1933-03-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Chequamegon-Nicolet_National_Forest",1523704
"Cherokee","forest","cherokee","1920-06-14T05:00:00.000Z","https://en.wikipedia.org/wiki/Cherokee_National_Forest",656394
"Chippewa","forest","chippewa","1908-05-23T05:00:00.000Z","https://en.wikipedia.org/wiki/Chippewa_National_Forest",671952
"Chugach","forest","chugach","1907-07-23T05:00:00.000Z","https://en.wikipedia.org/wiki/Chugach_National_Forest",5419095
"Cibola","forest","cibola","1906-11-06T06:00:00.000Z","https://en.wikipedia.org/wiki/Cibola_National_Forest",1616435
"Cleveland","forest","cleveland","1893-02-25T06:00:00.000Z","https://en.wikipedia.org/wiki/Cleveland_National_Forest",425580
"Coconino","forest","coconino","1898-08-17T05:00:00.000Z","https://en.wikipedia.org/wiki/Coconino_National_Forest",1852201
"Colville","forest","colville","1907-03-01T06:00:00.000Z","https://en.wikipedia.org/wiki/Colville_National_Forest",954668
"Coronado","forest","coronado","1902-04-11T05:00:00.000Z","https://en.wikipedia.org/wiki/Coronado_National_Forest",1718945
"Daniel Boone","forest","danielboone","1937-02-23T06:00:00.000Z","https://en.wikipedia.org/wiki/Daniel_Boone_National_Forest",564168
"Deschutes","forest","deschutes","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Deschutes_National_Forest",1612218
"Dixie","forest","dixie","1905-09-25T05:00:00.000Z","https://en.wikipedia.org/wiki/Dixie_National_Forest",1885655
"Eldorado","forest","eldorado","1910-07-28T05:00:00.000Z","https://en.wikipedia.org/wiki/Eldorado_National_Forest",695098
"Fishlake","forest","fishlake","1899-02-10T06:00:00.000Z","https://en.wikipedia.org/wiki/Fishlake_National_Forest",1452969
"Flathead","forest","flathead","1897-02-22T06:00:00.000Z","https://en.wikipedia.org/wiki/Flathead_National_Forest",2413573
"Francis Marion","forest","francismarion","1936-07-10T05:00:00.000Z","https://en.wikipedia.org/wiki/Francis_Marion_National_Forest",258673
"Fremont-Winema","forest","fremontwinema","1906-09-17T05:00:00.000Z","https://en.wikipedia.org/wiki/Fremont-Winema_National_Forest",2253796
"Gifford Pinchot","forest","giffordpinchot","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Gifford_Pinchot_National_Forest",1312274
"Gila","forest","gila","1899-03-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Gila_National_Forest",2658321
"Grand Mesa","forest","grandmesa","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Grand_Mesa_National_Forest",345939
"Green Mountain","forest","greenmountain","1932-04-25T05:00:00.000Z","https://en.wikipedia.org/wiki/Green_Mountain_National_Forest",408419
"Hiawatha","forest","hiawatha","1931-01-16T06:00:00.000Z","https://en.wikipedia.org/wiki/Hiawatha_National_Forest",898475
"Hoosier","forest","hoosier","1961-10-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Hoosier_National_Forest",203627
"Humboldt-Toiyabe","forest","humboldttoiyabe","1906-05-03T05:00:00.000Z","https://en.wikipedia.org/wiki/Humboldt-Toiyabe_National_Forest",6290945
"Huron-Manistee","forest","huronmanistee","1928-07-30T05:00:00.000Z","https://en.wikipedia.org/wiki/Huron-Manistee_National_Forests",975130
"Idaho Panhandle","forest","idahopanhandle","1906-11-06T06:00:00.000Z","https://en.wikipedia.org/wiki/Idaho_Panhandle_National_Forest",3074438
"Inyo","forest","inyo","1907-05-25T05:00:00.000Z","https://en.wikipedia.org/wiki/Inyo_National_Forest",1957264
"Kaibab","forest","kaibab","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Kaibab_National_Forest",1561060
"Kisatchie","forest","kisatchie","1930-06-10T05:00:00.000Z","https://en.wikipedia.org/wiki/Kisatchie_National_Forest",607540
"Klamath","forest","klamath","1905-05-06T05:00:00.000Z","https://en.wikipedia.org/wiki/Klamath_National_Forest",1672442
"Kootenai","forest","kootenai","1906-08-13T05:00:00.000Z","https://en.wikipedia.org/wiki/Kootenai_National_Forest",1810361
"Lake Tahoe Basin Management Unit","forest","laketahoebasinmanagementunit","1973-04-01T06:00:00.000Z","https://en.wikipedia.org/wiki/Lake_Tahoe_Basin_Management_Unit",152008
"Lassen","forest","lassen","1905-06-02T05:00:00.000Z","https://en.wikipedia.org/wiki/Lassen_National_Forest",1066027
"Lincoln","forest","lincoln","1902-07-26T05:00:00.000Z","https://en.wikipedia.org/wiki/Lincoln_National_Forest",1095470
"Lolo","forest","lolo","1906-09-20T05:00:00.000Z","https://en.wikipedia.org/wiki/Lolo_National_Forest",2237961
"Los Padres","forest","lospadres","1898-03-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Los_Padres_National_Forest",1772237
"Malheur","forest","malheur","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Malheur_National_Forest",1480818
"Manti-La Sal","forest","mantilasal","1903-05-29T05:00:00.000Z","https://en.wikipedia.org/wiki/Manti-La_Sal_National_Forest",1269984
"Mark Twain","forest","marktwain","1939-09-11T05:00:00.000Z","https://en.wikipedia.org/wiki/Mark_Twain_National_Forest",1504881
"Medicine Bow – Routt","forest","medicinebowroutt","1902-05-22T05:00:00.000Z","https://en.wikipedia.org/wiki/Medicine_Bow_%E2%80%93_Routt_National_Forest",2210327
"Mendocino","forest","mendocino","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Mendocino_National_Forest",915532
"Modoc","forest","modoc","1904-11-29T06:00:00.000Z","https://en.wikipedia.org/wiki/Modoc_National_Forest",1680405
"Monongahela","forest","monongahela","1920-04-28T05:00:00.000Z","https://en.wikipedia.org/wiki/Monongahela_National_Forest",920583
"Nebraska","forest","nebraska","1902-04-16T05:00:00.000Z","https://en.wikipedia.org/wiki/Nebraska_National_Forest",140813
"Ochoco","forest","ochoco","1911-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Ochoco_National_Forest",854817
"Olympic","forest","olympic","1897-02-22T06:00:00.000Z","https://en.wikipedia.org/wiki/Olympic_National_Forest",631808
"Ottawa","forest","ottawa","1931-01-27T06:00:00.000Z","https://en.wikipedia.org/wiki/Ottawa_National_Forest",990961
"Ouachita","forest","ouachita","1907-12-18T06:00:00.000Z","https://en.wikipedia.org/wiki/Ouachita_National_Forest",1785468
"Ozark-St. Francis","forest","ozarkstfrancis","1908-03-05T06:00:00.000Z","https://en.wikipedia.org/wiki/Ozark-St._Francis_National_Forest",1153374
"Payette","forest","payette","1905-06-03T05:00:00.000Z","https://en.wikipedia.org/wiki/Payette_National_Forest",2326779
"Pike","forest","pike","1892-02-11T06:00:00.000Z","https://en.wikipedia.org/wiki/Pike_National_Forest",1096146
"Plumas","forest","plumas","1905-03-27T05:00:00.000Z","https://en.wikipedia.org/wiki/Plumas_National_Forest",1189554
"Prescott","forest","prescott","1898-05-10T05:00:00.000Z","https://en.wikipedia.org/wiki/Prescott_National_Forest",1257005
"Rio Grande","forest","riogrande","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Rio_Grande_National_Forest",1837661
"Rogue River-Siskiyou","forest","rogueriversiskiyou","1893-09-28T05:00:00.000Z","https://en.wikipedia.org/wiki/Rogue_River_%E2%80%93_Siskiyou_National_Forest",1718893
"Salmon-Challis","forest","salmonchallis","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Salmon-Challis_National_Forest",4226973
"San Bernardino","forest","sanbernardino","1893-02-25T06:00:00.000Z","https://en.wikipedia.org/wiki/San_Bernardino_National_Forest",678980
"San Juan","forest","sanjuan","1905-06-03T05:00:00.000Z","https://en.wikipedia.org/wiki/San_Juan_National_Forest",1864595
"Santa Fe","forest","santafe","1892-01-11T06:00:00.000Z","https://en.wikipedia.org/wiki/Santa_Fe_National_Forest",1544748
"Sawtooth","forest","sawtooth","1905-05-29T05:00:00.000Z","https://en.wikipedia.org/wiki/Sawtooth_National_Forest",1802133
"Sequoia","forest","sequoia","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Sequoia_National_Forest",1139240
"Shasta-Trinity","forest","shastatrinity","1905-04-26T05:00:00.000Z","https://en.wikipedia.org/wiki/Shasta-Trinity_National_Forest",2229286
"Shawnee","forest","shawnee","1939-09-06T05:00:00.000Z","https://en.wikipedia.org/wiki/Shawnee_National_Forest",273482
"Shoshone","forest","shoshone","1891-03-30T05:00:00.000Z","https://en.wikipedia.org/wiki/Shoshone_National_Forest",2439093
"Sierra","forest","sierra","1893-02-14T06:00:00.000Z","https://en.wikipedia.org/wiki/Sierra_National_Forest",1311231
"Siuslaw","forest","siuslaw","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Siuslaw_National_Forest",630291
"Six Rivers","forest","sixrivers","1947-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Six_Rivers_National_Forest",977090
"Stanislaus","forest","stanislaus","1897-02-22T06:00:00.000Z","https://en.wikipedia.org/wiki/Stanislaus_National_Forest",899427
"Superior","forest","superior","1909-02-13T06:00:00.000Z","https://en.wikipedia.org/wiki/Superior_National_Forest",2092767
"Tahoe","forest","tahoe","1899-04-13T05:00:00.000Z","https://en.wikipedia.org/wiki/Tahoe_National_Forest",872981
"Tongass","forest","tongass","1907-09-10T05:00:00.000Z","https://en.wikipedia.org/wiki/Tongass_National_Forest",16748360
"Tonto","forest","tonto","1905-10-03T05:00:00.000Z","https://en.wikipedia.org/wiki/Tonto_National_Forest",2866663
"Uinta-Wasatch-Cache","forest","uintawasatchcache","1897-02-22T06:00:00.000Z","https://en.wikipedia.org/wiki/Uinta-Wasatch-Cache_National_Forest",2492404
"Umatilla","forest","umatilla","1908-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Umatilla_National_Forest",1405898
"Umpqua","forest","umpqua","1907-03-02T06:00:00.000Z","https://en.wikipedia.org/wiki/Umpqua_National_Forest",986120
"Wallowa-Whitman","forest","wallowawhitman","1905-05-06T05:00:00.000Z","https://en.wikipedia.org/wiki/Wallowa-Whitman_National_Forest",2261480
"Wayne","forest","wayne","1951-10-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Wayne_National_Forest",243180
"White Mountain","forest","whitemountain","1918-05-16T05:00:00.000Z","https://en.wikipedia.org/wiki/White_Mountain_National_Forest",761687
"White River","forest","whiteriver","1891-10-16T05:00:00.000Z","https://en.wikipedia.org/wiki/White_River_National_Forest",2287495
"Willamette","forest","willamette","1933-07-01T05:00:00.000Z","https://en.wikipedia.org/wiki/Willamette_National_Forest",1681674